北京林业大学大学英语四、六级考试组织办法
[发布日期：2017-10-16 点击数： ]
第一章 总则

第一条 为了规范我校大学英语四、六级的组织工作，明确各项工作职责，维护考试的公平公正，营造良好的考试环境，保障考试工作的顺利进行，特制定本规定。

 

第二章 考试组织

第二条 教务处在主管副校长的领导下，统筹协调、安排考试事宜，按要求组织考前培训，组织校领导、校外巡视员及其他相关人员巡视考场，处理违纪事件和其他突发事件。

第三条 学院教学办公室负责发放本院系考生准考证，配合教务处安排监考教师，并根据上级组考部门要求，组织本院系考生签署考试承诺书。

第四条 学生工作部门负责考风考纪教育与宣传、违纪学生处理等工作。

第五条 后勤管理服务部门负责做好考试的电力供应、考场设备维护修缮、铃声控制、教学楼封闭、空调开关等后勤保障工作。

第六条 保卫处负责考试期间的安全保障工作。

第七条 校医院提供考试期间全体人员的医疗救援服务。

第八条 信息中心负责考试期间学校网络维护，确保上级组考部门可对标准化考场进行远程电子巡查；负责提前关闭考场及其周边校园无线网络。

 

第三章 工作人员与职责

第九条 考试工作人员由主考、副主考、考务员、巡考员、监考员组成。

第十条 主考由主管教学的副校长担任，负责考试的全面工作。负责组织安全保卫工作，发现问题及时处理，重大问题立即报告上级组考部门；考试结束后，根据各项考试的具体要求，组织考务员验收各考场的试卷、答题卡，并派专人保管。

第十一条 副主考由教务处处长担任，协助主考指导具体考务工作。负责培训监考员及考务员；指导监考教师布置考场、做好考前准备工作；负责对考试工作人员的违规行为及偶发事件进行处理。

第十二条 考务员由教务处工作人员组成，负责协助主考和副主考做好具体事务工作。包括准备考试材料、用具；对考试过程中发现的问题，及时报告主考、副主考并妥善解决；按考试主管部门要求，汇报考试情况。

第十三条 巡考员由教务处指定，主要负责考场秩序的监督。包括检查考场布置情况；检查监考员到岗情况；监督各考场是否严格执行考试入场要求；按考务员要求，回收考场相关材料；巡视考场纪律情况，解决突发问题并及时上报考务员。

第十四条 监考员须为学校正式职工或签订劳动合同的职工，由教学单位根据教务处分配任务进行指派。监考员必须以高度责任感和熟练的业务技能做好考场的监督、检查工作，严格维护考场纪律，制止和处理违纪作弊行为，确保考试公正、顺利地进行。

第十五条 考试设置听力播放员，由两名外语教师担任。一人主播放，负责操作设备；一人主监听，负责监听播放内容是否正常。主播放应严格执行考试指令，并注意播放设备功能是否完好；主监听负责确认试音阶段、听力正式播放阶段学生耳机是否能接收到音频信息，并确认听力播放内容、时间是否正常。

第十六条 所有考试工作人员均需佩戴统一的工作证件。

 

第四章 试卷管理

第十七条 考试试卷在进校前报学校保密委员会。

第十八条 试卷的领取、上交须由教务处考试中心负责人及至少一位考务员随行运送。

第十九条 试卷在校期间，应存放在上级部门检验合格的保密室内，按国家保密规则保管、值守。

第二十条 监考员考前领取试卷必须严格履行交接手续，并认真核对考试科目、密封情况，发现异常情况应立即向考务员报告。领取试卷等有关考试资料后要直接进入考场，不得前往其它无关场所。

第二十一条 考试结束后，考务员根据上级组考部门要求送还试卷。

 

第五章 考场管理

第二十二条 重大考试考场必须在考务组规定的时间内实行全封闭。除工作人员、考生在规定时间出入外，其余时间由物业管理部门负责封闭管理。

第二十三条 封楼期间，所有教室均按考场标准实施管理。

 

第六章 考试实施

第二十四条 考务员要按主考要求，及时到岗，分发各考场考试资料。

第二十五条 监考员按规定时间清理、布置考场。

第二十六条 考场布置完毕，两名监考员一同到考务办公室，签到并领取试卷。

第二十七条 入场铃声响起，巡考员在楼层内引导学生入场；第一监考员在考场门口逐一检查考生准考证、有效身份证件上的照片是否与本人相符，禁止学生将考试无关物品带入考场；第二监考员保护试卷袋，指导考生在考场座位表上规定的位置签字，指导考生对号入座。

第二十八条 试卷启封前，监考员要向考生展示试卷袋密封完好，并由两名考生在试卷袋上签名确认。发放试卷过程中，如发现试卷、答题卡异常，应立即通过巡考员报告考务员，采取有效措施，保证考试正常实施。

第二十九条 开考铃声响起，监考员宣布考试开始。第一监考员逐一核验证件，若发现问题，及时报巡考员处理；第二监考员监控整个考场。

第三十条 听力播放期间，无关人员不得进入播音室，并确保播音室安静。

第三十一条 考试过程中，监考员如发现考生有违规行为，须立即收取违规证据及考生证件，并通过巡考员报告主考。

第三十二条 考试结束铃声响起，第一监考员宣布考试结束，要求考生立即停止答题，并维持考场秩序；第二监考员收取各考生试题册、答题卡，清点无误后组织考生退场。监考员要按座位号小号在上，大号在下的顺序整理试题册、答题卡。

第三十三条 考试结束，两名监考员一同将试卷及考试资料送交考务办公室。

第三十四条 考务员负责回收试卷，清点考卷数量；检查考试资料袋填写是否完整；监督监考员密封试卷袋。

第三十五条 对于偶发事件，以上级组考部门下发的文件要求进行处理。

 

第七章 附则

第三十六条 本办法由教务处负责解释。

第三十七条 本规定自下发之日起执行。
