北京林业大学本科专业评估暂行规定(修订)
[发布日期：2006-09-14 点击数： ]
北林教办发[2005]4号

 第一条  为了加强学校对各本科专业的宏观管理，指导我校本科专业的评估工作，特制定本规定。

第二条  本科专业评估的主要目的是，进一步推动教学基本建设，强化教学管理，深化教学改革，从而稳步提高教学质量。

第三条  本科专业评估的主要任务是，根据《北京林业大学本科专业教学工作评估方案(修订)》，通过系统搜集各专业的主要信息，准确地了解实际情况，进行科学分析和评价，发现各专业存在的问题，为学校、专业所属学院及其他部门解决问题提供依据。

第四条  专业评估的重点是：专业的定位和人才培养目标与社会要求、学生全面发展以及与学校实际情况的符合程度；专业的实际教学工作状态与确定的目标的符合程度；专业所培养的人才质量与学校、学院定位和目标的符合程度。

第五条 学校每2-3年进行一次本科专业评估。

第六条  评估结论分为优良、合格、不合格三种。对于不合格的专业，由学校区别情况，责令其限期整改或暂停招生。

第七条  本科专业评估工作由学校领导，教务处评估中心组织实施。

第八条  本科专业评估的一般程序是：各学院组织专业自评，写出自评报告；评估专家现场考察，写出考察报告，提出正式评估结论；经学校审议后公布评估结论。

第九条  本规定适用于我校所有本科专业。

第十条  本规定由教务处负责解释。 
